property_id,property_type,number_of_bedrooms,amenities,seasonality,base_price,estimated_monthly_bookings,bathrooms,bed_type,cancellation_policy,cleaning_fee,host_response_rate,number_of_reviews,review_scores_rating,beds
1,Apartment,3,"['Stove', 'Fridge', 'BBQ', 'Internet', 'Gym']",Autumn,474,15,4,Queen,Moderate,12,99,37,5,2
2,Apartment,4,"['Laundry', 'Fridge', 'BBQ', 'Internet', 'AC', 'Gym', 'Stove']",Winter,205,26,1,Single,Moderate,27,89,113,2,5
3,House,2,"['AC', 'Stove', 'Laundry', 'Internet', 'BBQ']",Winter,444,22,4,Queen,Flexible,41,80,146,2,1
4,Apartment,3,['Gym'],Autumn,329,17,4,Double,Strict,16,90,121,5,4
5,Apartment,5,['AC'],Autumn,211,16,4,Single,Strict,44,33,109,4,1
6,Villa,2,"['Laundry', 'Stove', 'Internet', 'BBQ']",Winter,46,11,4,Double,Flexible,12,100,110,2,1
7,Villa,1,"['Gym', 'BBQ', 'Internet', 'AC', 'Stove']",Winter,46,2,4,Queen,Strict,14,89,135,2,1
8,Villa,2,"['Stove', 'AC', 'Internet', 'Gym', 'Laundry', 'Fridge']",Summer,405,12,1,Queen,Moderate,49,68,146,2,5
9,House,3,"['Gym', 'BBQ', 'Internet', 'Laundry']",Winter,380,8,3,Double,Moderate,18,20,160,4,3
10,Apartment,3,"['Laundry', 'Fridge', 'Gym', 'Stove']",Winter,135,15,3,King,Flexible,28,59,108,3,4
11,House,1,"['AC', 'Fridge']",Winter,384,29,1,Queen,Moderate,20,96,122,4,4
12,Apartment,2,['Laundry'],Summer,484,7,2,Queen,Flexible,10,90,150,3,3
13,Apartment,2,['Internet'],Autumn,499,1,4,Double,Moderate,39,46,30,2,4
14,Apartment,1,"['Laundry', 'AC']",Winter,137,7,1,Double,Strict,49,59,20,4,5
15,Villa,2,"['Fridge', 'Gym', 'AC', 'Laundry', 'BBQ', 'Stove', 'Internet']",Autumn,178,28,1,Single,Moderate,20,50,194,4,3
16,Villa,5,"['Laundry', 'Stove', 'Internet', 'BBQ', 'Gym', 'Fridge']",Autumn,172,7,2,Queen,Flexible,19,88,154,3,2
17,House,3,"['AC', 'Laundry', 'Stove', 'Gym', 'BBQ', 'Internet']",Autumn,309,6,1,King,Flexible,18,43,43,2,5
18,House,3,['Laundry'],Winter,396,20,2,Single,Moderate,38,31,194,3,3
19,Apartment,4,"['BBQ', 'Gym', 'Stove', 'Fridge', 'Laundry', 'AC']",Autumn,277,30,2,Single,Flexible,43,93,64,5,2
20,Apartment,5,"['Gym', 'Fridge']",Summer,328,20,4,Single,Moderate,27,24,103,2,3
21,House,1,['Fridge'],Winter,64,3,4,Single,Moderate,12,41,49,4,1
22,House,4,"['AC', 'BBQ', 'Gym']",Summer,39,26,2,Single,Strict,21,81,164,3,3
23,Apartment,5,"['Internet', 'Laundry', 'Fridge', 'Gym', 'Stove']",Winter,136,4,3,King,Flexible,25,22,190,3,2
24,House,4,"['Laundry', 'Gym']",Summer,222,13,3,King,Moderate,21,99,40,2,5
25,House,2,"['Fridge', 'Laundry', 'Gym', 'Internet']",Autumn,418,1,1,Double,Flexible,35,25,195,3,3
26,Apartment,3,"['Internet', 'BBQ', 'Gym', 'Laundry']",Summer,296,19,3,King,Flexible,40,74,185,2,3
27,House,1,['Gym'],Winter,410,12,4,Queen,Moderate,48,92,88,4,5
28,Villa,2,"['Stove', 'Gym']",Summer,382,1,3,Single,Strict,25,99,40,5,2
29,Villa,3,"['AC', 'Stove', 'Gym', 'Laundry', 'Fridge', 'BBQ', 'Internet']",Summer,312,19,4,Double,Moderate,14,88,163,3,2
30,Villa,2,"['AC', 'Gym', 'Internet']",Summer,422,2,4,Single,Flexible,19,67,122,2,2
31,Villa,4,"['AC', 'Laundry', 'Fridge', 'Gym', 'BBQ', 'Stove', 'Internet']",Summer,302,20,2,Double,Flexible,18,46,188,3,3
32,Apartment,2,['Laundry'],Summer,174,12,1,Single,Flexible,39,71,7,4,4
33,House,5,"['Fridge', 'Laundry', 'Stove', 'Gym', 'BBQ', 'AC', 'Internet']",Autumn,287,1,2,Single,Strict,42,25,31,2,1
34,House,1,"['BBQ', 'Stove']",Summer,461,15,1,Queen,Moderate,30,61,94,5,1
35,Apartment,5,"['BBQ', 'Stove', 'Fridge', 'Laundry']",Winter,314,20,4,Queen,Strict,31,36,165,2,4
36,Villa,4,"['Gym', 'Fridge', 'Laundry']",Autumn,39,15,4,Double,Flexible,46,78,22,2,5
37,Apartment,5,"['Laundry', 'Stove', 'BBQ', 'AC']",Winter,92,12,2,Double,Flexible,31,84,39,5,5
38,Villa,5,"['Fridge', 'Gym', 'Stove']",Winter,111,6,3,Double,Flexible,18,65,125,2,4
39,Apartment,1,"['BBQ', 'Gym']",Summer,155,19,1,Queen,Flexible,45,57,110,2,4
